chr,start,end,value
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,2728,3126,6.303780748
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,25356,26123,6.303780748
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,22533,23129,6.285402219
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,19472,19840,6.266786541
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,28757,29611,6.266786541
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,11646,14228,6.266786541
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,17199,18917,6.266786541
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,4494,5063,6.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,41791,43869,6.22881869
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,12619,13740,6.22881869
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,16838,19129,6.22881869
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,3805,4653,6.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,41588,42283,6.14974712
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,27603,34394,6.14974712
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,19669,20067,6.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,18725,20992,6.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,9254,10405,6.12287975
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,186,470,6.108524457
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,13361,14410,6.108524457
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,46534,47193,6.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,15781,16215,6.022367813
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,26260,28374,6.022367813
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,36301,38145,6
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,10895,18826,6
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,14766,15365,6
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,35680,35838,5.977279923
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,9855,11369,5.977279923
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,20174,21676,5.977279923
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,940,2115,5.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,2,130,5.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,40869,41519,5.930737338
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,28468,30363,5.930737338
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,3676,5727,5.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,637,825,5.882643049
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,7224,7739,5.882643049
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,15980,16717,5.882643049
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,19000,19662,5.857980995
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,28327,28638,5.857980995
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,18299,19000,5.832890014
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,16191,17393,5.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,6393,10259,5.781359714
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,39898,42966,5.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,18933,20165,5.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,15123,16856,5.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,30572,33544,5.727920455
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,21145,21888,5.727920455
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,44792,45739,5.672425342
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,20644,21618,5.672425342
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,15552,16139,5.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,5177,6214,5.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,22863,23930,5.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,44527,45705,5.614709844
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,8158,8766,5.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,30548,31387,5.554588852
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,56671,59100,5.554588852
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,17474,18328,5.554588852
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,592,1422,5.554588852
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,17964,18275,5.554588852
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,23455,24519,5.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,24560,25624,5.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,9733,10119,5.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,12301,13356,5.477677328
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,12519,13094,5.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,4505,5965,5.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,18369,18941,5.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,23072,23827,5.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,24876,25286,5.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,3072,4874,5.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,2914,4422,5.426264755
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,64625,65962,5.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,66732,67613,5.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,33285,33854,5.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,59107,60510,5.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,2387,3802,5.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,13502,13840,5.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,11780,12307,5.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,10504,11421,5.357552005
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,15554,18013,5.357552005
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,7169,9142,5.357552005
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,24045,25970,5.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,2045,3130,5.285402219
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,15714,16382,5.285402219
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,2457,2954,5.285402219
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,11036,12838,5.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,9261,9842,5.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,5243,6649,5.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,13880,14422,5.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,7613,9691,5.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,691,1587,5.209453366
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,4416,4721,5.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,3158,4525,5.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,18470,19669,5.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,30790,33072,5.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,1541,2626,5.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,9188,10435,5.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,2021,3052,5.129283017
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,12362,14140,5.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,9885,10409,5.044394119
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,57599,58159,5.044394119
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,26196,26810,5.044394119
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,20159,20674,5.044394119
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,16423,16749,5.044394119
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,31363,32133,5.044394119
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,32812,34209,5.031659854
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,21860,22387,5
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,10250,15640,5
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,56731,57534,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,21741,22076,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,29805,30686,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,21233,22375,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,21319,21909,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,14493,15407,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,2405,2881,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,7965,9251,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,3516,3956,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,20274,21542,4.95419631
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,28789,30138,4.905928478
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,13873,15426,4.857980995
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,10663,11649,4.857980995
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,6666,7439,4.857980995
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,1136,1732,4.857980995
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,58196,59434,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,48658,49713,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,46408,48105,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,33731,36553,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,4943,6013,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,6261,7160,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,9648,10514,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,32171,32623,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,3216,4706,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,7072,11475,4.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,61584,63278,4.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,44751,46466,4.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,27447,28220,4.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,34188,34664,4.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,6316,6888,4.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,3901,5070,4.754887502
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,9998,10825,4.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,13806,14849,4.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001407,20191,21228,4.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,3033,3794,4.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,7199,8308,4.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,12024,13265,4.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,25992,27536,4.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,21059,22900,4.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,11808,13109,4.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,12968,13789,4.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10003642,3,2114,4.64385619
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,28601,29767,4.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,42963,43580,4.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,1651,2754,4.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,1041,2360,4.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,18881,19234,4.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,3636,4385,4.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,5206,8040,4.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,4959,5546,4.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,3438,3890,4.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,23508,24659,4.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,2916,3638,4.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,2747,4018,4.523561956
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,1,246,4.478324711
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,19918,21003,4.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,31393,32244,4.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,16774,18006,4.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,12309,13730,4.459431619
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,7511,8437,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,54152,54781,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,2732,3595,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,26274,27662,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,21030,21644,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,18056,18874,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,19828,20607,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,22402,23559,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,24435,25511,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,31995,32678,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,460,2805,4.392317423
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,8528,9742,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,42490,43281,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,60147,60632,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,44225,44641,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,47633,48610,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,22136,23467,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,19359,19958,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,19120,20661,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,5145,6257,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,2687,3871,4.321928095
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,37709,38392,4.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,36019,36540,4.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,23738,25213,4.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,6367,7032,4.247927513
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,26880,27221,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,42841,44733,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,6209,6652,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,1461,2330,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,20942,21583,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,14096,15835,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,1498,2130,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,21804,22364,4.169925001
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,7273,8205,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,23979,25238,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,37789,39768,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,1014,1364,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,16809,17321,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,29438,30163,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,5718,6275,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,9315,10316,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,4460,4822,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,4871,5332,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,10056,12035,4.087462841
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,6249,7760,4.069530325
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,23572,25176,4.04701482
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,31516,33177,4
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,27740,28945,4
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,1438,2172,4
GVMAG-M-3300020187-27.fna|Ga0206130_10001854,28844,30001,4
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,11826,12230,4
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,327,2747,4
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,1525,2220,4
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,13867,15072,4
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,25202,26326,4
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,1488,2138,4
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,5152,7911,4
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,54,353,4
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,9639,10673,3.928844037
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,11492,12589,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,26206,27321,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,33894,34490,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,49901,50065,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,23265,23519,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,20216,20830,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,30449,33250,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,5468,5728,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,7296,7949,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10002082,10480,11517,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,30849,31904,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,11872,14079,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10004028,2953,4047,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,10806,12740,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,4043,4549,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10004785,14177,14458,3.906890596
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,63302,64414,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,34610,35521,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,39555,40886,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,164,841,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,314,577,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10001698,3520,3849,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10004368,16340,17452,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10005530,5024,6238,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10007180,10366,11217,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10005644,6062,7117,3.807354922
GVMAG-M-3300020187-27.fna|Ga0206130_10000469,44146,44706,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10000624,18098,19618,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,36615,37733,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001625,11573,12394,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,7027,8490,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,14742,15941,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001960,23100,24155,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,11816,15841,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001211,21562,22659,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10002628,15478,17139,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001496,32694,34064,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,4895,5416,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,6113,7372,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,22418,22804,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001484,24839,25486,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001190,1858,2871,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10003928,12265,13086,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,5824,7107,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,7242,7808,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10002314,18184,18552,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10002696,4078,4707,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10006550,11160,12542,3.700439718
GVMAG-M-3300020187-27.fna|Ga0206130_10001263,35594,36664,3.64731451
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,8919,10820,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,18851,19444,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,42289,42738,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000580,48902,50506,3.584962501
GVMAG-M-3300020187-27.fna|Ga0206130_10000700,4227,6143,3.584962501
